VALID_DATE,C-only(0-24hr),C1+(0-24hr),M-only(0-24hr),M1+(0-24hr)
"2016-01-01",-1.00000,0.209217,-1.00000,0.0779450
"2016-01-02",-1.00000,0.170912,-1.00000,0.0686224
"2016-01-03",-1.00000,0.157230,-1.00000,0.0768695
"2016-01-04",-1.00000,0.209209,-1.00000,0.117710
"2016-01-05",-1.00000,0.211853,-1.00000,0.107858
"2016-01-06",-1.00000,0.223906,-1.00000,0.102469
"2016-01-07",-1.00000,0.221688,-1.00000,0.113849
"2016-01-08",-1.00000,0.246939,-1.00000,0.146391
"2016-01-09",-1.00000,0.508218,-1.00000,0.329040
"2016-01-10",-1.00000,0.588353,-1.00000,0.320993
"2016-01-11",-1.00000,0.439414,-1.00000,0.244276
"2016-01-12",-1.00000,0.565951,-1.00000,0.299809
"2016-01-13",-1.00000,0.403263,-1.00000,0.233267
"2016-01-14",-1.00000,0.259039,-1.00000,0.178277
"2016-01-15",-1.00000,0.373700,-1.00000,0.221912
"2016-01-16",-1.00000,0.238750,-1.00000,0.143593
"2016-01-17",-1.00000,0.193327,-1.00000,0.0840799
"2016-01-18",-1.00000,0.218719,-1.00000,0.0919124
"2016-01-19",-1.00000,0.164373,-1.00000,0.0655315
"2016-01-20",-1.00000,0.214101,-1.00000,0.102987
"2016-01-21",-1.00000,0.354399,-1.00000,0.197560
"2016-01-22",-1.00000,0.406069,-1.00000,0.221220
"2016-01-23",-1.00000,0.365356,-1.00000,0.183662
"2016-01-24",-1.00000,0.346919,-1.00000,0.155633
"2016-01-25",-1.00000,0.401456,-1.00000,0.176928
"2016-01-26",-1.00000,0.497807,-1.00000,0.234815
"2016-01-27",-1.00000,0.472566,-1.00000,0.250761
"2016-01-28",-1.00000,0.497015,-1.00000,0.325529
"2016-01-29",-1.00000,0.386063,-1.00000,0.191831
"2016-01-30",-1.00000,0.237344,-1.00000,0.119982
"2016-01-31",-1.00000,0.364490,-1.00000,0.169146
"2016-02-01",-1.00000,0.341644,-1.00000,0.181686
"2016-02-02",-1.00000,0.191828,-1.00000,0.117338
"2016-02-03",-1.00000,0.208011,-1.00000,0.109698
"2016-02-04",-1.00000,0.356080,-1.00000,0.227564
"2016-02-05",-1.00000,0.554797,-1.00000,0.283912
"2016-02-06",-1.00000,0.477268,-1.00000,0.223909
"2016-02-07",-1.00000,0.642748,-1.00000,0.326031
"2016-02-08",-1.00000,0.648206,-1.00000,0.380231
"2016-02-09",-1.00000,0.546299,-1.00000,0.291390
"2016-02-10",-1.00000,0.531548,-1.00000,0.284303
"2016-02-11",-1.00000,0.563055,-1.00000,0.270367
"2016-02-12",-1.00000,0.522513,-1.00000,0.268295
"2016-02-13",-1.00000,0.394387,-1.00000,0.226873
"2016-02-14",-1.00000,0.465312,-1.00000,0.363248
"2016-02-15",-1.00000,0.424222,-1.00000,0.311237
"2016-02-16",-1.00000,0.331045,-1.00000,0.182427
"2016-02-17",-1.00000,0.304999,-1.00000,0.135990
"2016-02-18",-1.00000,0.302167,-1.00000,0.142283
"2016-02-19",-1.00000,0.247561,-1.00000,0.126142
"2016-02-20",-1.00000,0.301374,-1.00000,0.171066
"2016-02-21",-1.00000,0.471026,-1.00000,0.316189
"2016-02-22",-1.00000,0.351616,-1.00000,0.281457
"2016-02-23",-1.00000,0.375712,-1.00000,0.283705
"2016-02-24",-1.00000,0.296786,-1.00000,0.180513
"2016-02-25",-1.00000,0.186268,-1.00000,0.110032
"2016-02-26",-1.00000,0.181241,-1.00000,0.0863086
"2016-02-27",-1.00000,0.192724,-1.00000,0.0940918
"2016-02-28",-1.00000,0.206726,-1.00000,0.107364
"2016-02-29",-1.00000,0.173556,-1.00000,0.0886635
"2016-03-01",-1.00000,0.235359,-1.00000,0.123894
"2016-03-02",-1.00000,0.208100,-1.00000,0.106129
"2016-03-03",-1.00000,0.313873,-1.00000,0.146086
"2016-03-04",-1.00000,0.361455,-1.00000,0.158809
"2016-03-05",-1.00000,0.464485,-1.00000,0.219638
"2016-03-06",-1.00000,0.346106,-1.00000,0.175823
"2016-03-07",-1.00000,0.542139,-1.00000,0.287448
"2016-03-08",-1.00000,0.476501,-1.00000,0.242767
"2016-03-09",-1.00000,0.434462,-1.00000,0.244844
"2016-03-10",-1.00000,0.396000,-1.00000,0.198744
"2016-03-11",-1.00000,0.397638,-1.00000,0.170977
"2016-03-12",-1.00000,0.243046,-1.00000,0.124351
"2016-03-13",-1.00000,0.283257,-1.00000,0.168503
"2016-03-14",-1.00000,0.223398,-1.00000,0.130763
"2016-03-15",-1.00000,0.348508,-1.00000,0.195950
"2016-03-16",-1.00000,0.293277,-1.00000,0.159196
"2016-03-17",-1.00000,0.295550,-1.00000,0.157266
"2016-03-18",-1.00000,0.292821,-1.00000,0.160397
"2016-03-19",-1.00000,0.300449,-1.00000,0.197915
"2016-03-20",-1.00000,0.277425,-1.00000,0.165119
"2016-03-21",-1.00000,0.274456,-1.00000,0.166514
"2016-03-22",-1.00000,0.184215,-1.00000,0.101548
"2016-03-23",-1.00000,0.241471,-1.00000,0.134919
"2016-03-24",-1.00000,0.122091,-1.00000,0.0718210
"2016-03-25",-1.00000,0.193664,-1.00000,0.117220
"2016-03-26",-1.00000,0.214798,-1.00000,0.168098
"2016-03-27",-1.00000,0.117991,-1.00000,0.105963
"2016-03-28",-1.00000,0.148395,-1.00000,0.127260
"2016-03-29",-1.00000,0.111103,-1.00000,0.101470
"2016-03-30",-1.00000,0.121068,-1.00000,0.102703
"2016-03-31",-1.00000,0.0836014,-1.00000,0.0848810
"2016-04-01",-1.00000,0.0920693,-1.00000,0.0848846
"2016-04-02",-1.00000,0.0737501,-1.00000,0.0870167
"2016-04-03",-1.00000,0.0685600,-1.00000,0.0715031
"2016-04-04",-1.00000,0.130451,-1.00000,0.0635680
"2016-04-05",-1.00000,0.116573,-1.00000,0.0493114
"2016-04-06",-1.00000,0.100117,-1.00000,0.0460919
"2016-04-07",-1.00000,0.127789,-1.00000,0.0655235
"2016-04-08",-1.00000,0.102681,-1.00000,0.0512675
"2016-04-09",-1.00000,0.160507,-1.00000,0.0749304
"2016-04-10",-1.00000,0.411107,-1.00000,0.0186217
"2016-04-11",-1.00000,0.130928,-1.00000,0.0327956
"2016-04-12",-1.00000,0.153515,-1.00000,0.0450084
"2016-04-13",-1.00000,0.158047,-1.00000,0.0269725
"2016-04-14",-1.00000,0.202692,-1.00000,0.0532115
"2016-04-15",-1.00000,0.185760,-1.00000,0.0366676
"2016-04-16",-1.00000,0.242599,-1.00000,0.0414239
"2016-04-17",-1.00000,0.243179,-1.00000,0.0535398
"2016-04-18",-1.00000,0.170004,-1.00000,0.0386758
"2016-04-19",-1.00000,0.176382,-1.00000,0.0448479
"2016-04-20",-1.00000,0.150713,-1.00000,0.0559771
"2016-04-21",-1.00000,0.173694,-1.00000,0.0837748
"2016-04-22",-1.00000,0.176163,-1.00000,0.106037
"2016-04-23",-1.00000,0.170263,-1.00000,0.138483
"2016-04-24",-1.00000,0.149924,-1.00000,0.117584
"2016-04-25",-1.00000,0.210498,-1.00000,0.140573
"2016-04-26",-1.00000,0.198695,-1.00000,0.140068
"2016-04-27",-1.00000,0.269190,-1.00000,0.179898
"2016-04-28",-1.00000,0.354108,-1.00000,0.223788
"2016-04-29",-1.00000,0.392875,-1.00000,0.220996
"2016-04-30",-1.00000,0.390542,-1.00000,0.249485
"2016-05-01",-1.00000,0.336118,-1.00000,0.179635
"2016-05-02",-1.00000,0.315944,-1.00000,0.160501
"2016-05-03",-1.00000,0.300756,-1.00000,0.153835
"2016-05-04",-1.00000,0.320466,-1.00000,0.140304
"2016-05-05",-1.00000,0.309251,-1.00000,0.135781
"2016-05-06",-1.00000,0.241329,-1.00000,0.113224
"2016-05-07",-1.00000,0.217543,-1.00000,0.117391
"2016-05-08",-1.00000,0.200500,-1.00000,0.124986
"2016-05-09",-1.00000,0.268680,-1.00000,0.177726
"2016-05-10",-1.00000,0.342043,-1.00000,0.208964
"2016-05-11",-1.00000,0.340117,-1.00000,0.194580
"2016-05-12",-1.00000,0.348525,-1.00000,0.232242
"2016-05-13",-1.00000,0.306695,-1.00000,0.210459
"2016-05-14",-1.00000,0.238033,-1.00000,0.140396
"2016-05-15",-1.00000,0.439600,-1.00000,0.308812
"2016-05-16",-1.00000,0.265079,-1.00000,0.203157
"2016-05-17",-1.00000,0.230780,-1.00000,0.179831
"2016-05-18",-1.00000,0.232425,-1.00000,0.182385
"2016-05-19",-1.00000,0.116080,-1.00000,0.0708477
"2016-05-20",-1.00000,0.216131,-1.00000,0.157013
"2016-05-21",-1.00000,0.159361,-1.00000,0.0842778
"2016-05-22",-1.00000,0.164611,-1.00000,0.118567
"2016-05-23",-1.00000,0.160842,-1.00000,0.144467
"2016-05-24",-1.00000,0.121515,-1.00000,0.0725589
"2016-05-25",-1.00000,0.184384,-1.00000,0.0912915
"2016-05-26",-1.00000,0.188943,-1.00000,0.0892914
"2016-05-27",-1.00000,0.456446,-1.00000,0.0164065
"2016-05-28",-1.00000,0.0876660,-1.00000,0.0502162
"2016-05-29",-1.00000,0.0776840,-1.00000,0.0328309
"2016-05-30",-1.00000,0.0755638,-1.00000,0.0318925
"2016-05-31",-1.00000,0.137236,-1.00000,0.0559648
"2016-06-01",-1.00000,0.185381,-1.00000,0.151339
"2016-06-02",-1.00000,0.141160,-1.00000,0.0647071
"2016-06-03",-1.00000,0.103273,-1.00000,0.0472114
"2016-06-04",-1.00000,0.0812899,-1.00000,0.0409166
"2016-06-05",-1.00000,0.0641707,-1.00000,0.0290096
"2016-06-06",-1.00000,0.0315438,-1.00000,0.0126782
"2016-06-07",-1.00000,0.0327478,-1.00000,0.0190673
"2016-06-08",-1.00000,0.0645231,-1.00000,0.0165864
"2016-06-09",-1.00000,0.0941346,-1.00000,0.0674617
"2016-06-10",-1.00000,0.120429,-1.00000,0.121436
"2016-06-11",-1.00000,0.133312,-1.00000,0.165574
"2016-06-12",-1.00000,0.166854,-1.00000,0.182441
"2016-06-13",-1.00000,0.140868,-1.00000,0.151547
"2016-06-14",-1.00000,0.249645,-1.00000,0.226036
"2016-06-15",-1.00000,0.183864,-1.00000,0.144064
"2016-06-16",-1.00000,0.153273,-1.00000,0.111105
"2016-06-17",-1.00000,0.175668,-1.00000,0.0112071
"2016-06-18",-1.00000,0.214946,-1.00000,0.145840
"2016-06-19",-1.00000,0.192383,-1.00000,0.148880
"2016-06-20",-1.00000,0.259314,-1.00000,0.184276
"2016-06-21",-1.00000,0.265752,-1.00000,0.156021
"2016-06-22",-1.00000,0.275176,-1.00000,0.0200356
"2016-06-23",-1.00000,0.135179,-1.00000,0.0536143
"2016-06-24",-1.00000,0.128963,-1.00000,0.0567949
"2016-06-25",-1.00000,0.0750913,-1.00000,0.0323112
"2016-06-26",-1.00000,0.0528953,-1.00000,0.0219548
"2016-06-27",-1.00000,0.0361604,-1.00000,0.0156350
"2016-06-28",-1.00000,0.0623643,-1.00000,0.00374975
"2016-06-29",-1.00000,0.0623643,-1.00000,0.00374975
"2016-06-30",-1.00000,0.0326768,-1.00000,0.0181930
"2016-07-01",-1.00000,0.226857,-1.00000,0.0177774
"2016-07-02",-1.00000,0.226857,-1.00000,0.0177774
"2016-07-03",-1.00000,0.226857,-1.00000,0.0177774
"2016-07-04",-1.00000,0.226857,-1.00000,0.0177774
"2016-07-05",-1.00000,0.120714,-1.00000,0.00892857
"2016-07-06",-1.00000,0.0828182,-1.00000,0.0312453
"2016-07-07",-1.00000,0.0803848,-1.00000,0.0313597
"2016-07-08",-1.00000,0.159831,-1.00000,0.0625037
"2016-07-09",-1.00000,0.230492,-1.00000,0.0956987
"2016-07-10",-1.00000,0.258026,-1.00000,0.103949
"2016-07-11",-1.00000,0.311936,-1.00000,0.129291
"2016-07-12",-1.00000,0.386786,-1.00000,0.175176
"2016-07-13",-1.00000,0.358883,-1.00000,0.166503
"2016-07-14",-1.00000,0.381160,-1.00000,0.197513
"2016-07-15",-1.00000,0.401881,-1.00000,0.197520
"2016-07-16",-1.00000,0.666216,-1.00000,0.481438
"2016-07-17",-1.00000,0.853980,-1.00000,0.0857291
"2016-07-18",-1.00000,0.644755,-1.00000,0.0407392
"2016-07-19",-1.00000,0.640407,-1.00000,0.427973
"2016-07-20",-1.00000,0.690612,-1.00000,0.599514
"2016-07-21",-1.00000,0.673384,-1.00000,0.560445
"2016-07-22",-1.00000,0.689549,-1.00000,0.463381
"2016-07-23",-1.00000,0.478024,-1.00000,0.246250
"2016-07-24",-1.00000,0.150824,-1.00000,0.0629601
"2016-07-25",-1.00000,0.0985110,-1.00000,0.0485634
"2016-07-26",-1.00000,0.100038,-1.00000,0.0514370
"2016-07-27",-1.00000,0.0333521,-1.00000,0.0180298
"2016-07-28",-1.00000,0.0158983,-1.00000,0.00635930
"2016-07-29",-1.00000,0.0530850,-1.00000,0.0218071
"2016-07-30",-1.00000,0.0407407,-1.00000,0.0185493
"2016-07-31",-1.00000,0.0456153,-1.00000,0.0155187
"2016-08-01",-1.00000,0.0433313,-1.00000,0.0157581
"2016-08-02",-1.00000,0.0424745,-1.00000,0.0158662
"2016-08-03",-1.00000,0.0412202,-1.00000,0.0155244
"2016-08-04",-1.00000,0.0421241,-1.00000,0.0155353
"2016-08-05",-1.00000,0.0551237,-1.00000,0.0194500
"2016-08-06",-1.00000,0.188290,-1.00000,0.123605
"2016-08-07",-1.00000,0.194519,-1.00000,0.133393
"2016-08-08",-1.00000,0.298448,-1.00000,0.148871
"2016-08-09",-1.00000,0.351580,-1.00000,0.309933
"2016-08-10",-1.00000,0.358698,-1.00000,0.273488
"2016-08-11",-1.00000,0.475076,-1.00000,0.336914
"2016-08-12",-1.00000,0.572957,-1.00000,0.427280
"2016-08-13",-1.00000,0.554071,-1.00000,0.375610
"2016-08-14",-1.00000,0.503737,-1.00000,0.344617
"2016-08-15",-1.00000,0.551123,-1.00000,0.351856
"2016-08-16",-1.00000,0.559040,-1.00000,0.361125
"2016-08-17",-1.00000,0.382704,-1.00000,0.249971
"2016-08-18",-1.00000,0.304173,-1.00000,0.181095
"2016-08-19",-1.00000,0.270676,-1.00000,0.126076
"2016-08-20",-1.00000,0.242681,-1.00000,0.105079
"2016-08-21",-1.00000,0.153580,-1.00000,0.0570590
"2016-08-22",-1.00000,0.0763497,-1.00000,0.0250648
"2016-08-23",-1.00000,0.166057,-1.00000,0.110642
"2016-08-24",-1.00000,0.223748,-1.00000,0.118849
"2016-08-25",-1.00000,0.232483,-1.00000,0.108408
"2016-08-26",-1.00000,0.241093,-1.00000,0.139907
"2016-08-27",-1.00000,0.298097,-1.00000,0.151351
"2016-08-28",-1.00000,0.285760,-1.00000,0.128660
"2016-08-29",-1.00000,0.372671,-1.00000,0.244495
"2016-08-30",-1.00000,0.347328,-1.00000,0.173010
"2016-08-31",-1.00000,0.327192,-1.00000,0.139012
"2016-09-01",-1.00000,0.313827,-1.00000,0.173235
"2016-09-02",-1.00000,0.358737,-1.00000,0.218716
"2016-09-03",-1.00000,0.399466,-1.00000,0.179854
"2016-09-04",-1.00000,0.392022,-1.00000,0.244695
"2016-09-05",-1.00000,0.494443,-1.00000,0.388717
"2016-09-06",-1.00000,0.434547,-1.00000,0.342914
"2016-09-07",-1.00000,0.421940,-1.00000,0.309159
"2016-09-08",-1.00000,0.460863,-1.00000,0.415135
"2016-09-09",-1.00000,0.593288,-1.00000,0.469075
"2016-09-10",-1.00000,0.507440,-1.00000,0.338043
"2016-09-11",-1.00000,0.512108,-1.00000,0.321863
"2016-09-12",-1.00000,0.406246,-1.00000,0.196819
"2016-09-13",-1.00000,0.308089,-1.00000,0.150522
"2016-09-14",-1.00000,0.199424,-1.00000,0.0828987
"2016-09-15",-1.00000,0.183755,-1.00000,0.0672650
"2016-09-16",-1.00000,0.149803,-1.00000,0.0645613
"2016-09-17",-1.00000,0.100747,-1.00000,0.0385705
"2016-09-18",-1.00000,0.115029,-1.00000,0.0337339
"2016-09-19",-1.00000,0.321317,-1.00000,0.111790
"2016-09-20",-1.00000,0.228534,-1.00000,0.0803751
"2016-09-21",-1.00000,0.430350,-1.00000,0.182468
"2016-09-22",-1.00000,0.312913,-1.00000,0.166073
"2016-09-23",-1.00000,0.441348,-1.00000,0.203489
"2016-09-24",-1.00000,0.444091,-1.00000,0.196469
"2016-09-25",-1.00000,0.294728,-1.00000,0.124666
"2016-09-26",-1.00000,0.197997,-1.00000,0.0930767
"2016-09-27",-1.00000,0.170462,-1.00000,0.0813789
"2016-09-28",-1.00000,0.0950349,-1.00000,0.0553098
"2016-09-29",-1.00000,0.0954274,-1.00000,0.0347187
"2016-09-30",-1.00000,0.120714,-1.00000,0.00892857
"2016-10-01",-1.00000,0.0158983,-1.00000,0.00635930
"2016-10-02",-1.00000,0.0318268,-1.00000,0.0193950
"2016-10-03",-1.00000,0.0639388,-1.00000,0.0296838
"2016-10-04",-1.00000,0.231765,-1.00000,0.143195
"2016-10-05",-1.00000,0.252701,-1.00000,0.146965
"2016-10-06",-1.00000,0.359239,-1.00000,0.175359
"2016-10-07",-1.00000,0.347202,-1.00000,0.152358
"2016-10-08",-1.00000,0.390868,-1.00000,0.208738
"2016-10-09",-1.00000,0.404728,-1.00000,0.237137
"2016-10-10",-1.00000,0.393189,-1.00000,0.221473
"2016-10-11",-1.00000,0.441557,-1.00000,0.261887
"2016-10-12",-1.00000,0.385586,-1.00000,0.214458
"2016-10-13",-1.00000,0.378709,-1.00000,0.227274
"2016-10-14",-1.00000,0.301150,-1.00000,0.195932
"2016-10-15",-1.00000,0.232368,-1.00000,0.143200
"2016-10-16",-1.00000,0.177191,-1.00000,0.107597
"2016-10-17",-1.00000,0.157400,-1.00000,0.0872574
"2016-10-18",-1.00000,0.122346,-1.00000,0.0444213
"2016-10-19",-1.00000,0.182047,-1.00000,0.0733979
"2016-10-20",-1.00000,0.155820,-1.00000,0.0736117
"2016-10-21",-1.00000,0.110408,-1.00000,0.0481716
"2016-10-22",-1.00000,0.113660,-1.00000,0.0540167
"2016-10-23",-1.00000,0.106251,-1.00000,0.0478288
"2016-10-24",-1.00000,0.0602995,-1.00000,0.0233722
"2016-10-25",-1.00000,0.0952904,-1.00000,0.0372011
"2016-10-26",-1.00000,0.0601311,-1.00000,0.0421511
"2016-10-27",-1.00000,0.0538720,-1.00000,0.0312974
"2016-10-28",-1.00000,0.0379717,-1.00000,0.0154553
"2016-10-29",-1.00000,0.0644221,-1.00000,0.0229054
"2016-10-30",-1.00000,0.0482335,-1.00000,0.0172011
"2016-10-31",-1.00000,0.0623643,-1.00000,0.00374975
"2016-11-01",-1.00000,0.110605,-1.00000,0.0379599
"2016-11-02",-1.00000,0.109030,-1.00000,0.0332843
"2016-11-03",-1.00000,0.0850516,-1.00000,0.0322474
"2016-11-04",-1.00000,0.144536,-1.00000,0.0505747
"2016-11-05",-1.00000,0.0933758,-1.00000,0.0313384
"2016-11-06",-1.00000,0.0983630,-1.00000,0.0347306
"2016-11-07",-1.00000,0.0864864,-1.00000,0.0343653
"2016-11-08",-1.00000,0.0877913,-1.00000,0.0307485
"2016-11-09",-1.00000,0.0590474,-1.00000,0.0214825
"2016-11-10",-1.00000,0.124235,-1.00000,0.0531621
"2016-11-11",-1.00000,0.0883633,-1.00000,0.0311265
"2016-11-12",-1.00000,0.143857,-1.00000,0.0885853
"2016-11-13",-1.00000,0.158290,-1.00000,0.0718136
"2016-11-14",-1.00000,0.202385,-1.00000,0.124382
"2016-11-15",-1.00000,0.159048,-1.00000,0.0749182
"2016-11-16",-1.00000,0.121546,-1.00000,0.0539468
"2016-11-17",-1.00000,0.155984,-1.00000,0.0939720
"2016-11-18",-1.00000,0.150828,-1.00000,0.0876215
"2016-11-19",-1.00000,0.112882,-1.00000,0.0456754
"2016-11-20",-1.00000,0.123842,-1.00000,0.0561771
"2016-11-21",-1.00000,0.0854074,-1.00000,0.0335052
"2016-11-22",-1.00000,0.0605787,-1.00000,0.0220154
"2016-11-23",-1.00000,0.0896656,-1.00000,0.0323574
"2016-11-24",-1.00000,0.156255,-1.00000,0.0755943
"2016-11-25",-1.00000,0.153331,-1.00000,0.119212
"2016-11-26",-1.00000,0.120839,-1.00000,0.00748545
"2016-11-27",-1.00000,0.242260,-1.00000,0.171430
"2016-11-28",-1.00000,0.251866,-1.00000,0.182572
"2016-11-29",-1.00000,0.286240,-1.00000,0.196861
"2016-11-30",-1.00000,0.236714,-1.00000,0.151323
"2016-12-01",-1.00000,0.290011,-1.00000,0.211877
"2016-12-02",-1.00000,0.342338,-1.00000,0.218988
"2016-12-03",-1.00000,0.309314,-1.00000,0.164249
"2016-12-04",-1.00000,0.379371,-1.00000,0.225121
"2016-12-05",-1.00000,0.350446,-1.00000,0.178863
"2016-12-06",-1.00000,0.257684,-1.00000,0.137371
"2016-12-07",-1.00000,0.257822,-1.00000,0.134670
"2016-12-08",-1.00000,0.0957208,-1.00000,0.0515196
"2016-12-09",-1.00000,0.0781391,-1.00000,0.0325258
"2016-12-10",-1.00000,0.0158983,-1.00000,0.00635930
"2016-12-11",-1.00000,0.0337671,-1.00000,0.0172552
"2016-12-12",-1.00000,0.0417216,-1.00000,0.0181509
"2016-12-13",-1.00000,0.0403172,-1.00000,0.0188185
"2016-12-14",-1.00000,0.0520725,-1.00000,0.0173800
"2016-12-15",-1.00000,0.0801403,-1.00000,0.0329599
"2016-12-16",-1.00000,0.0559211,-1.00000,0.0213171
"2016-12-17",-1.00000,0.0400451,-1.00000,0.0148751
"2016-12-18",-1.00000,0.0332007,-1.00000,0.0180287
"2016-12-19",-1.00000,0.0638429,-1.00000,0.0263843
"2016-12-20",-1.00000,0.0771528,-1.00000,0.0329221
"2016-12-21",-1.00000,0.0853983,-1.00000,0.0442049
"2016-12-22",-1.00000,0.0823239,-1.00000,0.0473483
"2016-12-23",-1.00000,0.0672496,-1.00000,0.0319273
"2016-12-24",-1.00000,0.0652773,-1.00000,0.0349581
"2016-12-25",-1.00000,0.0475243,-1.00000,0.0256678
"2016-12-26",-1.00000,0.0634182,-1.00000,0.0363829
"2016-12-27",-1.00000,0.0610170,-1.00000,0.0301831
"2016-12-28",-1.00000,0.0396897,-1.00000,0.0169140
"2016-12-29",-1.00000,0.0390755,-1.00000,0.0156025
"2016-12-30",-1.00000,0.0158983,-1.00000,0.00635930
"2016-12-31",-1.00000,0.0792932,-1.00000,0.0322020
